2026-05-28 14:10:43:1043 [31merror[39m: [31mError connecting to MongoDB: querySrv ECONNREFUSED _mongodb._tcp.cluster0.qfo3j6s.mongodb.net[39m
2026-05-31 13:07:49:749 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.776 ms - 65[0m[39m
2026-05-31 13:07:51:751 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.241 ms - 65[0m[39m
2026-05-31 13:07:52:752 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.822 ms - 65[0m[39m
2026-05-31 13:11:43:1143 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.529 ms - 65[0m[39m
2026-05-31 13:11:44:1144 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.218 ms - 65[0m[39m
2026-05-31 13:12:07:127 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.822 ms - 65[0m[39m
2026-05-31 13:12:08:128 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.240 ms - 65[0m[39m
2026-05-31 13:16:10:1610 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.314 ms - 65[0m[39m
2026-05-31 13:16:11:1611 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.573 ms - 65[0m[39m
2026-05-31 13:18:22:1822 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.370 ms - 65[0m[39m
2026-05-31 13:18:23:1823 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.195 ms - 65[0m[39m
2026-05-31 13:20:10:2010 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.374 ms - 65[0m[39m
2026-05-31 13:20:16:2016 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.504 ms - 65[0m[39m
2026-05-31 13:23:15:2315 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.426 ms - 65[0m[39m
2026-05-31 13:23:16:2316 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.190 ms - 65[0m[39m
2026-05-31 13:23:34:2334 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.320 ms - 65[0m[39m
2026-05-31 13:23:35:2335 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.389 ms - 65[0m[39m
2026-05-31 13:24:34:2434 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.336 ms - 65[0m[39m
2026-05-31 13:25:40:2540 [32minfo[39m: [32mMongoDB Connected: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net[39m
2026-05-31 13:25:40:2540 [32minfo[39m: [32mServer running in development mode on port 5000[39m
2026-05-31 13:25:40:2540 [32minfo[39m: [32mAPI Docs available at http://localhost:5000/api-docs[39m
2026-05-31 13:26:17:2617 [32minfo[39m: [32mMongoDB Connected: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net[39m
2026-05-31 13:26:17:2617 [32minfo[39m: [32mServer running in development mode on port 5000[39m
2026-05-31 13:26:17:2617 [32minfo[39m: [32mAPI Docs available at http://localhost:5000/api-docs[39m
2026-05-31 13:26:20:2620 [31merror[39m: [31mLogin Error: Invalid credentials[39m
2026-05-31 13:26:20:2620 [32minfo[39m: [32m[0mPOST /api/v1/auth/login [33m401[0m 3194.097 ms - 49[0m[39m
2026-05-31 13:28:43:2843 [32minfo[39m: [32m[0mPOST /api/v1/auth/login [32m200[0m 458.531 ms - 385[0m[39m
2026-05-31 13:28:43:2843 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.808 ms - 65[0m[39m
2026-05-31 13:28:43:2843 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [32m200[0m 378.015 ms - 233[0m[39m
2026-05-31 13:28:43:2843 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.287 ms - 65[0m[39m
2026-05-31 13:28:44:2844 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.239 ms - 65[0m[39m
2026-05-31 13:28:45:2845 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [32m200[0m 364.969 ms - 233[0m[39m
2026-05-31 13:28:45:2845 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.232 ms - 65[0m[39m
2026-05-31 13:31:18:3118 [32minfo[39m: [32mMongoDB Connected: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net[39m
2026-05-31 13:31:18:3118 [32minfo[39m: [32mServer running in development mode on port 5000[39m
2026-05-31 13:31:18:3118 [32minfo[39m: [32mAPI Docs available at http://localhost:5000/api-docs[39m
2026-05-31 13:31:45:3145 [32minfo[39m: [32m[0mPOST /api/v1/auth/login [32m200[0m 381.609 ms - 385[0m[39m
2026-05-31 13:31:45:3145 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 319.350 ms - 278[0m[39m
2026-05-31 13:33:42:3342 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [32m200[0m 311.359 ms - 36[0m[39m
2026-05-31 13:33:47:3347 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 309.856 ms - -[0m[39m
2026-05-31 13:34:11:3411 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 371.116 ms - 278[0m[39m
2026-05-31 13:34:12:3412 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 298.652 ms - -[0m[39m
2026-05-31 13:34:12:3412 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 314.619 ms - -[0m[39m
2026-05-31 13:34:14:3414 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 337.622 ms - -[0m[39m
2026-05-31 13:34:14:3414 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 354.562 ms - -[0m[39m
2026-05-31 13:35:12:3512 [32minfo[39m: [32m[0mPOST /api/v1/auth/logout [32m200[0m 0.402 ms - 52[0m[39m
2026-05-31 13:35:16:3516 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.293 ms - 65[0m[39m
2026-05-31 13:35:16:3516 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.456 ms - 53[0m[39m
2026-05-31 13:35:17:3517 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.392 ms - 65[0m[39m
2026-05-31 13:35:17:3517 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.263 ms - 53[0m[39m
2026-05-31 13:35:18:3518 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.617 ms - 65[0m[39m
2026-05-31 13:35:18:3518 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.268 ms - 53[0m[39m
2026-05-31 13:35:19:3519 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.326 ms - 65[0m[39m
2026-05-31 13:35:19:3519 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.348 ms - 53[0m[39m
2026-05-31 13:35:19:3519 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.243 ms - 65[0m[39m
2026-05-31 13:35:19:3519 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.263 ms - 53[0m[39m
2026-05-31 13:35:20:3520 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.370 ms - 65[0m[39m
2026-05-31 13:35:20:3520 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.216 ms - 53[0m[39m
2026-05-31 13:35:21:3521 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.311 ms - 65[0m[39m
2026-05-31 13:35:21:3521 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.733 ms - 53[0m[39m
2026-05-31 13:35:21:3521 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.330 ms - 65[0m[39m
2026-05-31 13:35:22:3522 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.308 ms - 53[0m[39m
2026-05-31 13:35:22:3522 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.459 ms - 65[0m[39m
2026-05-31 13:35:22:3522 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.192 ms - 53[0m[39m
2026-05-31 13:35:23:3523 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.241 ms - 65[0m[39m
2026-05-31 13:35:23:3523 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.318 ms - 53[0m[39m
2026-05-31 13:35:24:3524 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.362 ms - 65[0m[39m
2026-05-31 13:35:24:3524 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.340 ms - 53[0m[39m
2026-05-31 13:35:24:3524 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.248 ms - 65[0m[39m
2026-05-31 13:35:24:3524 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.597 ms - 53[0m[39m
2026-05-31 13:35:25:3525 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.260 ms - 65[0m[39m
2026-05-31 13:35:25:3525 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.237 ms - 53[0m[39m
2026-05-31 13:35:26:3526 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.267 ms - 65[0m[39m
2026-05-31 13:35:26:3526 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.238 ms - 53[0m[39m
2026-05-31 13:35:27:3527 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.309 ms - 65[0m[39m
2026-05-31 13:35:27:3527 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.374 ms - 53[0m[39m
2026-05-31 13:35:27:3527 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.461 ms - 65[0m[39m
2026-05-31 13:35:27:3527 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.412 ms - 53[0m[39m
2026-05-31 13:35:28:3528 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.438 ms - 65[0m[39m
2026-05-31 13:35:28:3528 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.204 ms - 53[0m[39m
2026-05-31 13:35:29:3529 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.276 ms - 65[0m[39m
2026-05-31 13:35:29:3529 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.254 ms - 53[0m[39m
2026-05-31 13:35:29:3529 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.282 ms - 65[0m[39m
2026-05-31 13:35:29:3529 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.296 ms - 53[0m[39m
2026-05-31 13:35:30:3530 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.333 ms - 65[0m[39m
2026-05-31 13:35:30:3530 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.455 ms - 53[0m[39m
2026-05-31 13:35:31:3531 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.294 ms - 65[0m[39m
2026-05-31 13:35:31:3531 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.281 ms - 53[0m[39m
2026-05-31 13:35:32:3532 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 2.045 ms - 65[0m[39m
2026-05-31 13:35:32:3532 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.395 ms - 53[0m[39m
2026-05-31 13:35:32:3532 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.264 ms - 65[0m[39m
2026-05-31 13:35:32:3532 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.345 ms - 53[0m[39m
2026-05-31 13:35:33:3533 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.315 ms - 65[0m[39m
2026-05-31 13:35:33:3533 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.582 ms - 53[0m[39m
2026-05-31 13:35:34:3534 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.299 ms - 65[0m[39m
2026-05-31 13:35:34:3534 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.991 ms - 53[0m[39m
2026-05-31 13:35:35:3535 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.226 ms - 65[0m[39m
2026-05-31 13:35:35:3535 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.338 ms - 53[0m[39m
2026-05-31 13:36:06:366 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.292 ms - 65[0m[39m
2026-05-31 13:36:06:366 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.317 ms - 53[0m[39m
2026-05-31 13:36:08:368 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.485 ms - 65[0m[39m
2026-05-31 13:36:08:368 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.296 ms - 53[0m[39m
2026-05-31 13:36:09:369 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.278 ms - 65[0m[39m
2026-05-31 13:36:09:369 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.328 ms - 53[0m[39m
2026-05-31 13:36:11:3611 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.305 ms - 65[0m[39m
2026-05-31 13:36:11:3611 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.479 ms - 53[0m[39m
2026-05-31 13:36:13:3613 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.244 ms - 65[0m[39m
2026-05-31 13:36:13:3613 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.324 ms - 53[0m[39m
2026-05-31 13:36:14:3614 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 1.326 ms - 65[0m[39m
2026-05-31 13:36:15:3615 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 7.510 ms - 53[0m[39m
2026-05-31 13:36:18:3618 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.308 ms - 65[0m[39m
2026-05-31 13:36:18:3618 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.362 ms - 53[0m[39m
2026-05-31 13:36:20:3620 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.358 ms - 65[0m[39m
2026-05-31 13:36:20:3620 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.470 ms - 53[0m[39m
2026-05-31 13:36:23:3623 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.373 ms - 65[0m[39m
2026-05-31 13:36:23:3623 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.321 ms - 53[0m[39m
2026-05-31 13:36:26:3626 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.296 ms - 65[0m[39m
2026-05-31 13:36:26:3626 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.368 ms - 53[0m[39m
2026-05-31 13:36:29:3629 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.451 ms - 65[0m[39m
2026-05-31 13:36:29:3629 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.510 ms - 53[0m[39m
2026-05-31 13:36:35:3635 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.228 ms - 65[0m[39m
2026-05-31 13:36:36:3636 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 1.243 ms - 53[0m[39m
2026-05-31 13:36:49:3649 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.244 ms - 65[0m[39m
2026-05-31 13:36:49:3649 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.534 ms - 53[0m[39m
2026-05-31 13:37:51:3751 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.395 ms - 65[0m[39m
2026-05-31 13:37:51:3751 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.307 ms - 53[0m[39m
2026-05-31 13:38:03:383 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.305 ms - 65[0m[39m
2026-05-31 13:38:03:383 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 1.204 ms - 53[0m[39m
2026-05-31 13:38:04:384 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.607 ms - 65[0m[39m
2026-05-31 13:38:04:384 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.306 ms - 53[0m[39m
2026-05-31 13:38:12:3812 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.644 ms - 65[0m[39m
2026-05-31 13:38:12:3812 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.926 ms - 53[0m[39m
2026-05-31 13:38:13:3813 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.278 ms - 65[0m[39m
2026-05-31 13:38:13:3813 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.294 ms - 53[0m[39m
2026-05-31 13:38:55:3855 [32minfo[39m: [32m[0mPOST /api/v1/auth/login [32m200[0m 368.934 ms - 385[0m[39m
2026-05-31 13:38:55:3855 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 309.908 ms - 278[0m[39m
2026-05-31 13:38:55:3855 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 309.796 ms - 278[0m[39m
2026-05-31 13:38:57:3857 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 311.191 ms - 278[0m[39m
2026-05-31 13:39:18:3918 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 311.736 ms - -[0m[39m
2026-05-31 13:40:18:4018 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 309.385 ms - -[0m[39m
2026-05-31 13:40:21:4021 [32minfo[39m: [32m[0mGET /api/v1/tests [32m200[0m 310.163 ms - 36[0m[39m
2026-05-31 13:40:26:4026 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 294.178 ms - -[0m[39m
2026-05-31 13:40:26:4026 [32minfo[39m: [32m[0mGET /api/v1/tests [36m304[0m 309.978 ms - -[0m[39m
2026-05-31 13:40:45:4045 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 310.308 ms - -[0m[39m
2026-05-31 13:40:52:4052 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 312.142 ms - -[0m[39m
2026-05-31 13:42:20:4220 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 306.917 ms - -[0m[39m
2026-05-31 13:42:21:4221 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 307.940 ms - -[0m[39m
2026-05-31 13:42:25:4225 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 307.345 ms - -[0m[39m
2026-05-31 13:42:26:4226 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 307.439 ms - -[0m[39m
2026-05-31 13:42:57:4257 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 308.038 ms - -[0m[39m
2026-05-31 13:42:57:4257 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 307.774 ms - -[0m[39m
2026-05-31 13:43:01:431 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 307.835 ms - -[0m[39m
2026-05-31 13:43:04:434 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 307.834 ms - -[0m[39m
2026-05-31 13:43:07:437 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 308.487 ms - -[0m[39m
2026-05-31 13:43:16:4316 [32minfo[39m: [32m[0mPOST /api/v1/auth/logout [32m200[0m 0.236 ms - 52[0m[39m
2026-05-31 13:43:16:4316 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.188 ms - 65[0m[39m
2026-05-31 13:43:16:4316 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.281 ms - 53[0m[39m
2026-05-31 13:43:38:4338 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.341 ms - 65[0m[39m
2026-05-31 13:43:38:4338 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.316 ms - 53[0m[39m
2026-05-31 13:43:40:4340 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.316 ms - 65[0m[39m
2026-05-31 13:43:40:4340 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.201 ms - 53[0m[39m
2026-05-31 13:43:41:4341 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.199 ms - 65[0m[39m
2026-05-31 13:43:41:4341 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.186 ms - 53[0m[39m
2026-05-31 13:43:58:4358 [32minfo[39m: [32m[0mPOST /api/v1/auth/login [32m200[0m 366.630 ms - 385[0m[39m
2026-05-31 13:43:58:4358 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 305.997 ms - 278[0m[39m
2026-05-31 13:44:07:447 [32minfo[39m: [32m[0mPOST /api/v1/auth/logout [32m200[0m 0.345 ms - 52[0m[39m
2026-05-31 13:44:07:447 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.291 ms - 65[0m[39m
2026-05-31 13:44:07:447 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.458 ms - 53[0m[39m
2026-05-31 13:44:12:4412 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.623 ms - 65[0m[39m
2026-05-31 13:44:12:4412 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.669 ms - 53[0m[39m
2026-05-31 13:44:17:4417 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.889 ms - 65[0m[39m
2026-05-31 13:44:17:4417 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.317 ms - 53[0m[39m
2026-05-31 13:44:24:4424 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.312 ms - 65[0m[39m
2026-05-31 13:44:24:4424 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.460 ms - 53[0m[39m
2026-05-31 13:44:27:4427 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.402 ms - 65[0m[39m
2026-05-31 13:44:27:4427 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.478 ms - 53[0m[39m
